--麦迪斯顿（北京）医疗科技有限公司接口程序记录----
2014-09-03 15:52:39,258   [5]   DEBUG   File   [(null)]   <(null)>   -   时间=2014-09-03 15:52:39，接收到由系统ANESMGR传递过来的调用信息.申请类型为HIS，接口类型为HIS002
2014-09-03 15:52:43,794   [5]   DEBUG   File   [(null)]   <(null)>   -   ORA-00942: 表或视图不存在
调用堆栈上的桢的字符串表现形式:   在 System.Data.OracleClient.OracleConnection.CheckError(OciErrorHandle errorHandle, Int32 rc)
   在 System.Data.OracleClient.OracleCommand.Execute(OciStatementHandle statementHandle, CommandBehavior behavior, Boolean needRowid, OciRowidDescriptor& rowidDescriptor, ArrayList& resultParameterOrdinals)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQueryInternal(Boolean needRowid, OciRowidDescriptor& rowidDescriptor)
   在 System.Data.OracleClient.OracleCommand.ExecuteNonQuery()
   在 MedicalSytem.Soft.DAL.OracleHelper.ExecuteNonQuery(String connectionString, String cmdText, OracleParameter[] commandParameters) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\OracleHelper.cs:行号 34
   在 MedicalSytem.Soft.DAL.DALMedIFLog.InsertMedifLog(MedIfLog entity) 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\DAL\DALMedIFLog.cs:行号 208
   在 InitDocare.LogA.LogCommit() 位置 E:\接口版本\WS 最近版本交替\NET-WS-V420140903\InitDocare\LogA.cs:行号 342
引发当前异常的函数为:CheckError
导致错误的应用程序或对象的名称为:System.Data.OracleClient

2014-09-03 15:55:05,828   [9]   DEBUG   File   [(null)]   <(null)>   -   时间=2014-09-03 15:55:05，接收到由系统ANESMGR传递过来的调用信息.申请类型为HIS，接口类型为HIS002
2014-09-03 15:55:05,846   [9]   DEBUG   File   [(null)]   <(null)>   -   开始同步医院人员信息...
